Last login: Thu Feb 12 20:50:11 2023 from 10.77.120.101
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.142 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r07.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:54:00 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
17:03:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:03:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:02:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
17:01:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
