Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
xe-0/0/1        up    up   ## to pnfa-avamar-t1001 avamar vlan100 ##
xe-0/0/2        up    up   ## to pnfa-avamardd-t1001 avamar vlan100 
xe-0/0/3        up    up   ## to lf1-ngsc_edge.e401r01.q5120-48y.ncc1 xe-0/0/1 10.14.255.81/30 back
xe-0/0/4        up    up   ## to lf2-ngsc_edge.e402r01.q5120-48y.ncc1 xe-0/0/1 10.14.255.89/30 back
xe-0/0/11       up    up   ## to fw63-ngsc_tgw_e401r01_fg101f.tcc1 x1 trust 501-1000 ##
xe-0/0/13       up    up   ## to fw65-ngsc_tgw_e401r01_fg101f.tcc1 x1 trust 501-1000 ##
xe-0/0/14       up    up   ## to fw67-ngsc_tgw_e401r01_fg101f.tcc1 x1 trust 501-1000 ##
xe-0/0/15       up    up   ## to fw69-ngsc_tgw_e401r01_fg101f.tcc1 x1 trust 501-1000 ##
xe-0/0/31       up    up   ## to fw63-ngsc_tgw_e401r01_fg101f.tcc1 x2 untrust 2501-3000 ##
xe-0/0/33       up    up   ## to fw65-ngsc_tgw_e401r01_fg101f.tcc1 x2 untrust 2501-3000 ##
xe-0/0/34       up    up   ## to fw67-ngsc_tgw_e401r01_fg101f.tcc1 x2 untrust 2501-3000 ##
xe-0/0/35       up    up   ## to fw69-ngsc_tgw_e401r01_fg101f.tcc1 x2 untrust 2501-3000 ##
xe-0/0/41       down  down ## to fw61-tgw_e401r01_f101f_tcc1 SFP1 vlan10 10.14.20.236 ##
xe-0/0/42       down  down ## to fw61-tgw_e401r01_f101f_tcc1 SFP2 vlan11 10.14.20.228 ##
xe-0/0/46       up    up   ## to lf1-ngsc_edge.e401r01.q5120-48y.ncc1 xe-0/0/20 10.14.255.65/30 back
xe-0/0/47       up    up   ## to lf2-ngsc_edge.e402r01.q5120-48y.ncc1 xe-0/0/20 10.14.255.73/30 back
et-0/0/48       up    up   ## to tchy1-ngsc_tgw.e401r01.nx93180yc eth1/49 mc-lag po49 ##
et-0/0/49       up    up   ## to tchy2-ngsc_tgw.e402r01.nx93180yc eth1/49 mc-lag po49 ##
et-0/0/50       up    up   ## to online nas t1-pnfsto-share01 eth0 mc-lag ae50 ##
et-0/0/51       up    up   ## to online nas t1-pnfsto-share01 eth1 mc-lag ae50 ##
et-0/0/54       up    up   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/54 interlink ##
et-0/0/55       up    up   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 et-0/0/55 interlink ##
ae0             up    up   ## to ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 ae0 interlink ##
ae48            up    up   ## to tchy1-ngsc_tgw.e401r01.nx93180yc/tchy2-ngsc_tgw.e402r01.nx93180yc mc-lag ae49 ##
ae50            up    up   ## to online nas t1-pnfsto-share01 eth0 mc-lag ae50 ##
ae51            up    up   ## to online nas t1-pnfsto-share01 eth1 mc-lag ae50 ##
ae60            up    down ## dummy_mc-lag inteface, do not delete this interface  ##
irb.3           up    up   ## ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 iccp ##
irb.4           up    up   ## vr01_ngsc_tgw_service 10.14.252.12/30 ##
irb.5           up    up   ## inet.0 10.14.252.16/30 ##
